sort cat-cow.align | uniq > cat-cow.txt 
sort cat-dog.align | uniq > cat-dog.txt 
sort cat-guinea_pig.align | uniq > cat-guinea_pig.txt 
sort cat-horse.align | uniq > cat-horse.txt 
sort cat-mouse.align | uniq > cat-mouse.txt 
sort cat-pig.align | uniq > cat-pig.txt 
sort cat-rabbit.align | uniq > cat-rabbit.txt 
sort cat-rat.align | uniq > cat-rat.txt 
sort cat-sheep.align | uniq > cat-sheep.txt 
sort cow-dog.align | uniq > cow-dog.txt 
sort cow-guinea_pig.align | uniq > cow-guinea_pig.txt 
sort cow-horse.align | uniq > cow-horse.txt 
sort cow-mouse.align | uniq > cow-mouse.txt 
sort cow-pig.align | uniq > cow-pig.txt 
sort cow-rabbit.align | uniq > cow-rabbit.txt 
sort cow-rat.align | uniq > cow-rat.txt 
sort cow-sheep.align | uniq > cow-sheep.txt 
sort dog-guinea_pig.align | uniq > dog-guinea_pig.txt 
sort dog-horse.align | uniq > dog-horse.txt 
sort dog-mouse.align | uniq > dog-mouse.txt 
sort dog-pig.align | uniq > dog-pig.txt 
sort dog-rabbit.align | uniq > dog-rabbit.txt 
sort dog-rat.align | uniq > dog-rat.txt 
sort dog-sheep.align | uniq > dog-sheep.txt 
sort guinea_pig-horse.align | uniq > guinea_pig-horse.txt 
sort guinea_pig-mouse.align | uniq > guinea_pig-mouse.txt 
sort guinea_pig-pig.align | uniq > guinea_pig-pig.txt 
sort guinea_pig-rabbit.align | uniq > guinea_pig-rabbit.txt 
sort guinea_pig-rat.align | uniq > guinea_pig-rat.txt 
sort guinea_pig-sheep.align | uniq > guinea_pig-sheep.txt 
sort horse-mouse.align | uniq > horse-mouse.txt 
sort horse-pig.align | uniq > horse-pig.txt 
sort horse-rabbit.align | uniq > horse-rabbit.txt 
sort horse-rat.align | uniq > horse-rat.txt 
sort horse-sheep.align | uniq > horse-sheep.txt 
sort mouse-pig.align | uniq > mouse-pig.txt 
sort mouse-rabbit.align | uniq > mouse-rabbit.txt 
sort mouse-rat.align | uniq > mouse-rat.txt 
sort mouse-sheep.align | uniq > mouse-sheep.txt 
sort pig-rabbit.align | uniq > pig-rabbit.txt 
sort pig-rat.align | uniq > pig-rat.txt 
sort pig-sheep.align | uniq > pig-sheep.txt 
sort rabbit-rat.align | uniq > rabbit-rat.txt 
sort rabbit-sheep.align | uniq > rabbit-sheep.txt 
sort rat-sheep.align | uniq > rat-sheep.txt 
